date,revenue,is_anomaly
2020-12-06,1396.6696743293403,0
2020-12-13,1406.4421661441054,0
2020-12-20,1476.8330505476697,0
2020-12-27,1392.2768087929176,0
2021-01-03,1573.8480049868153,0
2021-01-10,1498.212548869761,0
2021-01-17,1547.8224778949361,0
2021-01-24,1583.5758908248697,0
2021-01-31,1622.6305434737712,0
2021-02-07,1638.3631707594125,0
2021-02-14,1691.0196224685762,0
2021-02-21,1686.870733740706,0
2021-02-28,1828.0818601274827,0
2021-03-07,1730.6230966911303,0
2021-03-14,1771.1421521409013,0
2021-03-21,1670.4779335159642,0
2021-03-28,1776.0300164511918,0
2021-04-04,1743.57391040781,0
2021-04-11,1887.466072339908,0
2021-04-18,1798.6457414533945,0
2021-04-25,1828.531353592413,0
2021-05-02,1846.2553489351578,0
2021-05-09,1876.4610320345098,0
2021-05-16,1667.0042132532226,0
2021-05-23,1772.8757321969715,0
2021-05-30,1761.0342945494474,0
2021-06-06,1778.2349526614507,0
2021-06-13,1683.510756871591,0
2021-06-20,1670.6369028868457,0
2021-06-27,1672.2111711428413,0
2021-07-04,1683.531309394852,0
2021-07-11,1668.4208066344977,0
2021-07-18,1520.8585599546027,0
2021-07-25,1569.0118725529371,0
2021-08-01,2019.9671765726155,1
2021-08-08,1541.714897587398,0
2021-08-15,1613.5249290827282,0
2021-08-22,1563.8516000904674,0
2021-08-29,1500.3340831126523,0
2021-09-05,1496.5991264434747,0
2021-09-12,1552.2366065201102,0
2021-09-19,1582.2137801530052,0
2021-09-26,1513.689976137161,0
2021-10-03,1472.3251830630604,0
2021-10-10,1559.6782627112516,0
2021-10-17,1433.436508274212,0
2021-10-24,1504.6360882291547,0
2021-10-31,1611.7271543943284,0
2021-11-07,1537.1574123172081,0
2021-11-14,1637.5288262523577,0
2021-11-21,1686.2080401526446,0
2021-11-28,1733.6748191465438,0
2021-12-05,1696.615315159901,0
2021-12-12,1764.1316259035948,0
2021-12-19,1774.602527579711,0
2021-12-26,1688.0234094210757,0
2022-01-02,1839.5358065948312,0
2022-01-09,1796.060921713227,0
2022-01-16,1810.5692413641932,0
2022-01-23,1786.1026130329797,0
2022-01-30,1840.2843945591808,0
2022-02-06,1925.8508903118943,0
2022-02-13,2027.4640748612699,0
2022-02-20,2040.544827397443,0
2022-02-27,2004.3722852841672,0
2022-03-06,1977.4233042625442,0
2022-03-13,2107.458524468887,0
2022-03-20,2019.2455795297008,0
2022-03-27,1987.2838011156305,0
2022-04-03,2126.9744257908897,0
2022-04-10,2011.9151463090743,0
2022-04-17,2073.36704396881,0
2022-04-24,2010.9744115448743,0
2022-05-01,2039.6942374679688,0
2022-05-08,2068.162941514327,0
2022-05-15,1975.1725829504608,0
2022-05-22,2018.318994343064,0
2022-05-29,1689.0324683482102,1
2022-06-05,2107.3949244494665,0
2022-06-12,2016.2712365650518,0
2022-06-19,2024.1357501490693,0
2022-06-26,1914.3899693145997,0
2022-07-03,1891.4706749650368,0
2022-07-10,1984.5314488688182,0
2022-07-17,1949.1621381266227,0
2022-07-24,1886.3155566593027,0
2022-07-31,1776.5050926877918,0
2022-08-07,1809.9281128819562,0
2022-08-14,1817.1717717492186,0
2022-08-21,1776.2092045959491,0
2022-08-28,1817.0016990208046,0
2022-09-04,1769.6794299265796,0
2022-09-11,1774.5904523302186,0
2022-09-18,1760.7264233352787,0
2022-09-25,1761.087548964247,0
2022-10-02,1789.7512753925112,0
2022-10-09,1779.9661909248337,0
2022-10-16,1686.5831027873708,0
2022-10-23,1853.101420172904,0
2022-10-30,1728.9045170389259,0
