date,returns,price,volatility
2020-07-31,306.7866149148625,1.705811287280879e+16,255.50301431444788
2020-08-03,16.795295807078467,2.0177717004746748e+16,254.95357319381827
2020-08-04,205.54979824315276,1.5760262909802035e+17,235.32814113015897
2020-08-05,318.32852734363405,3.8023026883810714e+18,226.71018032366717
2020-08-06,-25.887977726909,2.9350575949028413e+18,232.209356217849
2020-08-07,40.048034483371076,4.380695148057548e+18,214.47616671071077
2020-08-10,46.2778099369091,6.958650213987148e+18,198.39457321328283
2020-08-11,116.3779432091417,2.2281683045725938e+19,183.7675413332404
2020-08-12,93.39103880767588,5.669439435951886e+19,173.66437581459707
2020-08-13,92.69609419648302,1.4325643598097927e+20,163.1183825507421
2020-08-14,-51.52088401677645,8.557793170557303e+19,153.5438774585396
2020-08-17,62.24316890541564,1.5947052864808845e+20,142.8453853235714
2020-08-18,-12.577536972113979,1.4062317035495596e+20,133.53465729743144
2020-08-19,-38.17861950965412,9.599514017105907e+19,123.58235488223868
2020-08-20,-255.37427387275127,7.467459355498757e+18,115.01073589569775
2020-08-21,291.107116662636,1.372255599383128e+20,133.65983293863172
2020-08-24,-241.40091981773503,1.2275639826612724e+19,154.14131061194743
2020-08-25,99.64794404825143,3.325137890843384e+19,161.62627416505762
2020-08-26,7.412595449987408,3.5809821224816902e+19,152.6354018591721
2020-08-27,154.36479463008808,1.6764860265327116e+20,141.0972206414245
2020-08-28,91.3143939712862,4.1780469132015193e+20,139.30186934834558
2020-08-31,-218.433776117578,4.702485616593632e+19,132.01549544650558
2020-09-01,429.33987113189323,3.44291931248646e+21,140.30398724621764
2020-09-02,21.563096002968223,4.2714387269128495e+21,187.7916398723965
2020-09-03,180.59873755491049,2.5995880532891375e+22,173.55789154052488
2020-09-04,20.885939597423548,3.2033988520742048e+22,170.19277557886073
2020-09-07,-29.15481762903879,2.3932785666515618e+22,157.36697867607964
2020-09-08,94.34356994734873,6.147834528269982e+22,145.72134853922503
2020-09-09,72.29365777182947,1.266745984332088e+23,137.9839687286816
2020-09-10,-109.30641097302363,4.245978834999645e+22,129.63902413086558
2020-09-11,43.37004083169106,6.551360820308384e+22,124.82036788498515
2020-09-14,-129.4904854907282,1.7945744739793786e+22,116.32369340455035
2020-09-15,-56.706137014009194,1.0178642523568164e+22,115.23150603653025
2020-09-16,-55.60638982203345,5.837062983896854e+21,108.2040368167243
2020-09-17,-94.74190885622323,2.263265468652958e+21,101.78950635907302
2020-09-18,150.4973872478567,1.0193829033973777e+22,99.01788219040182
2020-09-21,247.37562896098723,1.2096954626352317e+23,103.43503372307946
2020-09-22,-120.71816674820812,3.6174598103296608e+22,123.74754725441957
2020-09-23,20.97056478995769,4.461467365192285e+22,120.72168285799738
2020-09-24,-155.48341118181366,9.423708537495844e+21,111.94481883507537
2020-09-25,40.7392271971614,1.4162830618405336e+22,114.75802895522587
2020-09-28,-56.75430322353273,8.029144132117791e+21,107.05121620746485
2020-09-29,-59.95068290440122,4.4086614153032546e+21,100.8120704638668
2020-09-30,585.2913550274079,1.5353054949212924e+24,95.38354657172434
2020-10-01,-308.5691566760182,7.016103450897832e+22,205.15826778390428
2020-10-02,-239.74082020170565,6.381383292968709e+21,213.06787664792003
2020-10-05,288.79245286969586,1.1458414221652399e+23,210.7980031628951
2020-10-06,-1049.1653884831435,3.181684628094496e+18,214.96636132263552
2020-10-07,112.79128564152603,9.828867020558969e+18,386.5924950957381
2020-10-08,59.90752790971025,1.7892809876886215e+19,358.34045415828075
2020-10-09,245.75710806172313,2.0892389145206194e+20,331.06734981485823
2020-10-12,-790.9733683263053,7.670689696377125e+16,315.12601798757396
2020-10-13,549.8679745371672,1.8744794590284923e+19,383.50049944028126
2020-10-14,103.46868595144072,5.2752066742183985e+19,394.1411131212577
2020-10-15,505.73619172929705,8.29132336120907e+21,364.98727565744844
2020-10-16,-580.2447454182865,2.5041073448082166e+19,372.7066731969721
2020-10-19,-1505.23867433212,7269163545514.957,389.6692457293423
2020-10-20,-272.81409940578567,474971838169.4618,596.43956070812
2020-10-21,796.745124058243,1370528177865873.5,556.7062784130424
2020-10-22,-1126.789163168132,17510752540.22053,571.8512723006598
2020-10-23,347.17870086237065,563745062090.6538,636.4174556141706
2020-10-26,549.768949052208,137625515851761.64,597.0145778556006
2020-10-27,-222.8747937244838,14817196116236.393,577.3101722475386
2020-10-28,640.1135842968491,8927790769236975.0,536.9928277930567
2020-10-29,-445.0749100197939,104185727607770.12,534.9594775458622
2020-10-30,-444.34946183214345,1224681157445.5557,512.9947015093171
2020-11-02,17.953770894563156,1465531887074.8906,493.4913105954247
2020-11-03,-638.5156282761087,2471480183.3047376,455.1218038911615
2020-11-04,463.2687532783886,254043311051.30225,465.763565208633
2020-11-05,-990.1893752690995,12722426.403637413,453.8250077407472
2020-11-06,1277.6041297327665,4499188441087.432,522.6959602798139
2020-11-09,-355.1403844770193,129056264514.46487,628.9329360829605
2020-11-10,-275.71094887554983,8191843626.421228,590.7077209966801
2020-11-11,172.7292381668464,46082412112.62764,551.631147263562
2020-11-12,-144.5286597014518,10860634782.200808,511.6013322973138
2020-11-13,402.6390560682881,608827712191.6393,473.98775097531615
2020-11-16,364.2217525343596,23242850311130.25,455.2763455425713
2020-11-17,-1462.8410983578817,10309823.160254138,435.3743408733787
2020-11-18,-728.4366828140376,7074.42095574408,612.5427349106175
2020-11-19,839.139374820207,31190827.639784664,609.9912391706326
2020-11-20,1437.7051637996751,54689139643516.195,621.9255615606663
2020-11-23,136.25630056599172,213626283878446.53,731.8280585668964
2020-11-24,-89.72590077014578,87092358165683.9,676.1605128623801
2020-11-25,-1555.6562567370752,15270412.52527404,624.114698599601
2020-11-26,-292.37261902032503,820526.5128526238,757.098357130288
2020-11-27,1338.866772205206,535447789823.8568,704.177824735524
2020-11-30,-436.1015788428849,6835212766.849197,775.1405491221478
2020-12-01,388.17078564783867,331555579162.9758,727.8975882404769
2020-12-02,859.2464809226351,1787377937339877.0,682.2956250808028
2020-12-03,-1849.4251849539828,16605993.656812323,685.2945888459474
2020-12-04,-1321.159117206719,30.376919095241107,861.0004204125065
2020-12-07,-330.82903980891405,1.1111468516950471,897.0895198673206
2020-12-08,1056.452709520141,43041.48843638434,833.7259447897143
2020-12-09,-938.8323018821092,3.602387276493842,838.17858545087
2020-12-10,1685.540949024655,75301171.3399761,827.8903605235926
2020-12-11,-1618.598178329455,7.035891914663939,931.0192859305305
2020-12-14,-4.23176926748764,6.744361161822068,999.4315286439331
2020-12-15,-899.454107652919,0.0008368762865399122,921.4855745846105
2020-12-16,280.74272053042864,0.013864729649180644,895.9727025528016
2020-12-17,-586.1989418558423,3.945315585845681e-05,830.8632069570106
2020-12-18,-117.01558175369411,1.224304747692435e-05,788.1919425602788
2020-12-21,571.5033491387434,0.0037144716055904116,727.6873107363625
2020-12-22,-1683.962095559505,1.8052717432603878e-10,694.8820811356353
2020-12-23,1089.3747392539008,9.71934424119521e-06,833.1295065048405
2020-12-24,-53.51747265171334,5.691326929800041e-06,841.8805085462541
2020-12-25,3405.348027469259,3503096545.2304883,776.424358232975
2020-12-28,392.4096475949703,177282371482.34314,1293.1160370468465
2020-12-29,-3088.155026634317,0.006870347107717458,1198.6764599466117
2020-12-30,-216.36774383330243,0.000789415241502711,1474.8123996421714
2020-12-31,386.80657010202015,0.03777331469188442,1361.466992649732
2021-01-01,-118.33492056676435,0.011568127499749666,1261.1960388975651
2021-01-04,-67.73343851494377,0.005876252929973144,1163.4102658107442
2021-01-05,-949.2686123080637,4.4307707399961e-07,1072.8717124959808
2021-01-06,-46.662696146451424,2.7785982930154986e-07,1033.7343684836435
2021-01-07,345.6416650579083,8.809037181609862e-06,953.2226778763718
2021-01-08,-661.6484874575781,1.1787604949668057e-08,885.6552764126297
2021-01-11,-2319.305821485106,9.972599343380703e-19,842.9741101821526
2021-01-12,-886.6642336151713,1.4062888444527753e-22,1068.659205373375
2021-01-13,1778.7268557259442,7.464266111772835e-15,1024.4242133814014
2021-01-14,-235.7299099905219,7.066837792956114e-16,1099.324859332244
2021-01-15,1264.5257492329915,2.1927578483427734e-10,1016.3142887121056
2021-01-18,182.31291329759733,1.3575805160149036e-09,1018.8047214612131
2021-01-19,-492.1955397980206,9.889800406147227e-12,941.1123212647983
2021-01-20,354.17918625064567,3.4148229284608505e-10,881.5691612066864
2021-01-21,386.9800897934586,1.6368216653194633e-08,820.5082861795966
2021-01-22,-21.214789554058466,1.3239351248744703e-08,766.3707520029892
2021-01-25,-520.4679585738199,7.2694755514723e-11,706.6615291823699
2021-01-26,166.8157213606199,3.854557717382481e-10,672.0518052149034
2021-01-27,-917.5523236590012,3.9911260383706113e-14,621.9230925508598
2021-01-28,-132.94717662368325,1.056119814955787e-14,642.6976814615289
2021-01-29,678.3469861499968,9.326887104318936e-12,594.111739043963
2021-02-01,-659.9137769639553,1.2698943802322498e-14,588.335710339976
2021-02-02,584.917184920432,4.40585965649277e-12,581.2630137508672
2021-02-03,582.0887934207664,1.485970434818523e-09,567.0092581281667
2021-02-04,-1220.7989191317386,7.415626158967957e-15,554.307956216759
2021-02-05,127.6822140296002,2.6586712402148263e-14,640.5495405288668
2021-02-08,740.1314877745339,4.355267634688159e-11,592.020634411446
2021-02-09,862.5333039948727,2.4263273390817243e-07,593.9651746972426
2021-02-10,-794.4811707582058,8.601248742725681e-11,611.8593012206222
2021-02-11,512.7078440451359,1.4495172309622773e-08,617.6051059419707
2021-02-12,-193.8976143295677,2.0851473131183474e-09,592.1212630764876
2021-02-15,-183.48863183673774,3.328555017553189e-10,549.4325073596124
2021-02-16,181.03017797918912,2.0345099273539474e-09,509.9622298987266
2021-02-17,35.41205666826121,2.8990280760705333e-09,473.73985167885877
2021-02-18,526.7952442282663,5.624644752192823e-07,437.0245203465689
2021-02-19,-481.06347936364784,4.579973368091508e-09,436.11144173327784
2021-02-22,328.25919899741876,1.220322279357693e-07,430.00746305944784
2021-02-23,-306.63066142094925,5.6858382118223235e-09,409.93397726517105
2021-02-24,-160.6095774810448,1.140974571222916e-09,390.30913659728793
2021-02-25,-420.8042654183676,1.697251734320607e-11,363.5513477247558
2021-02-26,377.49798992082805,7.399445923875662e-10,360.7655305694303
2021-03-01,-350.5981824390401,2.2211129317176744e-11,353.5243641949063
2021-03-02,-5.296870975774237,2.1065250225540632e-11,344.41902273314787
2021-03-03,-398.5647382482571,3.9140102375987624e-13,317.7004869709859
2021-03-04,-180.73008444921493,6.422752300705901e-14,319.02812503892426
2021-03-05,274.0540528607733,9.952284956959583e-13,299.79733024741194
2021-03-08,291.6962216418001,1.8396847016743976e-11,289.8400174732536
2021-03-09,-809.3012693995215,5.623317977397551e-15,282.86890769678416
2021-03-10,126.04324681603367,1.9833141375553704e-14,365.5262652197564
2021-03-11,58.60184248858681,3.563658469607355e-14,339.49480553827465
2021-03-12,-376.8303260536589,8.228918549867058e-16,313.7062832231066
2021-03-15,-8.871491915676986,7.530336159262426e-16,312.9696419414801
2021-03-16,-302.5688863162629,3.6540491661989796e-17,288.73061423637176
2021-03-17,88.63122557771398,8.865330046211443e-17,283.04656075349516
2021-03-18,146.17360162787222,3.8240080196391095e-16,262.64729512402266
2021-03-19,389.05488428771207,1.8713830365886955e-14,246.7240028287824
2021-03-22,-158.2812843188274,3.84375594434487e-15,258.8014564002509
2021-03-23,-164.6225242429458,7.409847432073825e-16,244.00155994628204
2021-03-24,-96.99559747206241,2.8090711438528353e-16,231.11967596160682
2021-03-25,472.0188594049164,3.151480312646429e-14,215.5102631361315
2021-03-26,-312.4236527266671,1.385721369844846e-15,248.71299293130176
2021-03-29,-392.6255682984589,2.7322770661549654e-17,249.88053906462224
2021-03-30,-40.87914363653685,1.8154691430547593e-17,261.8964011224878
2021-03-31,6.70466532782808,1.941363514293567e-17,242.00904243688922
2021-04-01,-300.6284371229166,9.604928799887158e-19,223.35535673395626
2021-04-02,249.06470847874235,1.1592268591495835e-17,227.02911442188793
2021-04-05,429.8131736430382,8.527531469095376e-16,223.8620308959712
2021-04-06,180.2258769367345,5.1705217489346914e-15,247.32774605581258
2021-04-07,211.4818105647572,4.285368794059978e-14,235.25198946120037
2021-04-08,-164.1467697215389,8.300568533067536e-15,227.18809252161435
2021-04-09,-5.1233278141542185,7.886013381131015e-15,216.02472353198317
2021-04-12,132.39504045695466,2.963752031512301e-14,199.42242564290112
2021-04-13,99.4340383523093,8.010846431728988e-14,188.82995775475757
2021-04-14,266.151303358809,1.1469878841039122e-12,177.19185309183615
2021-04-15,-168.87051949145072,2.1191587058353389e-13,184.04092346475633
2021-04-16,-273.85875658368064,1.370282194766937e-14,178.16320472709145
2021-04-19,-430.86579279822564,1.8432474937875092e-16,185.95878641943577
2021-04-20,-41.732216673057074,1.214347373691203e-16,219.22158390533832
2021-04-21,359.6284468189945,4.427814700203609e-15,202.7894109989848
2021-04-22,433.4143927799359,3.376635867894133e-13,219.06226376868779
2021-04-23,9.515951046158037,3.7137398657834464e-13,244.2843377771544
2021-04-26,-277.3158413167569,2.319765490251423e-14,225.46101073837738
2021-04-27,210.5106831975484,1.9040588371617133e-13,225.8277548115315
2021-04-28,562.5824999209623,5.2837847570711344e-11,218.8148152908401
2021-04-29,527.9551342930422,1.0371107426678922e-08,269.16136759178823
2021-04-30,406.0234900524579,6.013990605516159e-07,299.2562913556504
2021-05-03,-199.02685061555505,8.218642991940199e-08,304.47772689637753
2021-05-04,-331.6646407697211,2.98125333585227e-09,287.85734657323223
2021-05-05,159.56012205002713,1.4701433633214064e-08,285.5393450532614
2021-05-06,-249.5650615928783,1.212027284272264e-09,268.2326475138524
2021-05-07,-518.3590603564314,6.796848674791269e-12,259.77819810413786
2021-05-10,103.9831118350021,1.9226512635319912e-11,290.3990649503852
2021-05-11,63.74068004335075,3.636828098973446e-11,269.9317008803123
2021-05-12,243.0231462767079,4.131986442485961e-10,249.8798553272282
2021-05-13,-401.7539601828589,7.436414824741785e-12,243.06372774691422
2021-05-14,79.54196982787161,1.6474414689884542e-11,257.79566295140256
2021-05-17,55.84921279993357,2.879784853159658e-11,239.21226088451232
2021-05-18,-154.61316557191228,6.13597521553941e-12,221.4747013789503
2021-05-19,147.58519657959076,2.6843427111349702e-11,210.19969063982393
2021-05-20,-95.09331628120978,1.0371771405461417e-11,199.58572714064417
2021-05-21,138.82721275130936,4.156921857866907e-11,186.7178807363037
2021-05-24,189.71049002410052,2.7712394350998955e-10,177.9363128725775
2021-05-25,-119.4198219663236,8.39537990265678e-11,174.96039187599877
2021-05-26,313.13887315678323,1.923026195134474e-09,165.96860336955132
2021-05-27,166.4340227477186,1.0157784080055924e-08,182.53584879952632
2021-05-28,42.35493025671791,1.5514725707661476e-08,176.6110530946968
2021-05-31,-493.1034625606195,1.1200127688051355e-10,163.6830427247743
2021-06-01,-247.15245176856752,9.459180527042902e-12,217.22895797572997
2021-06-02,-14.901882816649358,8.149584351178275e-12,215.21754249423915
2021-06-03,-88.60885677018743,3.3597896182372508e-12,198.728479636963
2021-06-04,100.13925384060556,9.145581777297032e-12,185.6184534894307
2021-06-07,77.01193012665442,1.9754675511068514e-11,174.32402516696334
2021-06-08,6.457716623648017,2.1072468210356228e-11,162.86073690743734
2021-06-09,49.8018708137982,3.4673859427668914e-11,150.49666738013713
2021-06-10,-242.59936793274775,3.0648308893867187e-12,139.9995803290278
2021-06-11,-20.910304446779822,2.4865329450354982e-12,150.4837049337741
2021-06-14,-214.6711094441214,2.9059586829352573e-13,139.2561227243227
2021-06-15,65.65303733706938,5.602952665983625e-13,145.57402268872312
2021-06-16,-146.55546638397627,1.2940011136838713e-13,136.17657214318697
2021-06-17,397.7361800172195,6.906864443179239e-12,134.20246068262233
2021-06-18,-286.171043978302,3.9487158197106826e-13,176.71491808771884
2021-06-21,378.2211157128201,1.7340008841692886e-11,186.63687892455746
2021-06-22,-151.7773940029478,3.8009177138673774e-12,209.79382051337922
2021-06-23,441.72228215763994,3.149662098646257e-10,199.5371338618268
2021-06-24,92.8588890770566,7.971590769738751e-10,231.2026493723181
2021-06-25,-28.78095282614356,5.97793110669705e-10,215.4036736996951
2021-06-28,-49.81740749806465,3.632424981944495e-10,199.05216796454158
2021-06-29,-72.95765579312372,1.7512396461867056e-10,184.46321623743657
2021-06-30,100.86953618219474,4.80193647203842e-10,171.91555594780593
2021-07-01,-122.3958396314058,1.4120758728179976e-10,161.98512571615277
2021-07-02,-34.53430083367254,9.997179033777917e-11,154.60070493433668
2021-07-05,-77.07526353572568,4.625342032568767e-11,143.30189483978154
2021-07-06,-122.9931938650632,1.3520451642419329e-11,134.7188840878709
2021-07-07,-119.15623836368394,4.106787496791456e-12,130.53556467151745
2021-07-08,-252.08290196726196,3.30156687121717e-13,126.50464225313407
2021-07-09,16.70667219637313,3.9019010660779857e-13,141.62446745276057
2021-07-12,130.2667003799195,1.4355467656707449e-12,131.06020602636806
2021-07-13,-238.1511844545612,1.3265996926982255e-13,128.0515610444094
2021-07-14,-21.459497887739357,1.0703910698976312e-13,140.38953169212664
2021-07-15,86.84680860437109,2.551017128669946e-13,129.9957250158013
2021-07-16,11.698458708385512,2.867603721334946e-13,123.36244185530165
2021-07-19,-82.5768245142986,1.2557192243585773e-13,114.2332422941871
2021-07-20,-117.51687269444704,3.8772450455076586e-14,108.96670038581793
2021-07-21,142.85216790277326,1.6177906912895132e-13,107.58114175270221
2021-07-22,93.96799150088239,4.140188684075905e-13,109.44551584758952
2021-07-23,69.44216238000269,8.290936966489074e-13,105.66253423491325
2021-07-26,51.45946263613028,1.3870407485739107e-12,100.35988671478087
2021-07-27,78.23539979276283,3.0329220196938144e-12,94.47803163525916
2021-07-28,439.94364354899824,2.468949526492582e-10,91.10028249404837
2021-07-29,-94.2598577016077,9.619374898853296e-11,162.81711580739264
2021-07-30,-162.48914560922265,1.8943728372217732e-11,153.36718455150356
2021-08-02,164.50975429934067,9.815721845296419e-11,150.7764621774507
2021-08-03,-47.297964915904004,6.116595928724006e-11,148.76107098531838
